.
├── README.md
├── TemplateScreenshot.jpg
├── build
│   └── index.html
├── firebase.json
├── folder_tree.txt
├── next.config.js
├── node_modules
│   ├── @babel
│   │   ├── code-frame
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   │   └── index.js
│   │   │   └── package.json
│   │   ├── helper-validator-identifier
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   │   ├── identifier.js
│   │   │   │   ├── index.js
│   │   │   │   └── keyword.js
│   │   │   ├── package.json
│   │   │   └── scripts
│   │   │       └── generate-identifier-regex.js
│   │   ├── highlight
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   │   └── index.js
│   │   │   └── package.json
│   │   ├── runtime
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── helpers
│   │   │   │   ├── AsyncGenerator.js
│   │   │   │   ├── AwaitValue.js
│   │   │   │   ├── applyDecoratedDescriptor.js
│   │   │   │   ├── arrayLikeToArray.js
│   │   │   │   ├── arrayWithHoles.js
│   │   │   │   ├── arrayWithoutHoles.js
│   │   │   │   ├── assertThisInitialized.js
│   │   │   │   ├── asyncGeneratorDelegate.js
│   │   │   │   ├── asyncIterator.js
│   │   │   │   ├── asyncToGenerator.js
│   │   │   │   ├── awaitAsyncGenerator.js
│   │   │   │   ├── classCallCheck.js
│   │   │   │   ├── classNameTDZError.js
│   │   │   │   ├── classPrivateFieldDestructureSet.js
│   │   │   │   ├── classPrivateFieldGet.js
│   │   │   │   ├── classPrivateFieldLooseBase.js
│   │   │   │   ├── classPrivateFieldLooseKey.js
│   │   │   │   ├── classPrivateFieldSet.js
│   │   │   │   ├── classPrivateMethodGet.js
│   │   │   │   ├── classPrivateMethodSet.js
│   │   │   │   ├── classStaticPrivateFieldSpecGet.js
│   │   │   │   ├── classStaticPrivateFieldSpecSet.js
│   │   │   │   ├── classStaticPrivateMethodGet.js
│   │   │   │   ├── classStaticPrivateMethodSet.js
│   │   │   │   ├── construct.js
│   │   │   │   ├── createClass.js
│   │   │   │   ├── createForOfIteratorHelper.js
│   │   │   │   ├── createForOfIteratorHelperLoose.js
│   │   │   │   ├── createSuper.js
│   │   │   │   ├── decorate.js
│   │   │   │   ├── defaults.js
│   │   │   │   ├── defineEnumerableProperties.js
│   │   │   │   ├── defineProperty.js
│   │   │   │   ├── esm
│   │   │   │   │   │           │   │   │   ├── fields.test.d.ts
│   │   │   │   │   │           │   │   │   ├── get_options.test.d.ts
│   │   │   │   │   │           │   │   │   ├── numeric_transforms.test.d.ts
│   │   │   │   │   │           │   │   │   ├── query.test.d.ts
│   │   │   │   │   │           │   │   │   ├── server_timestamp.test.d.ts
│   │   │   │   │   │           │   │   │   ├── smoke.test.d.ts
│   │   │   │   │   │           │   │   │   ├── transactions.test.d.ts
│   │   │   │   │   │           │   │   │   ├── type.test.d.ts
│   │   │   │   │   │           │   │   │   └── validation.test.d.ts
│   │   │   │   │   │           │   │   ├── api_internal
│   │   │   │   │   │           │   │   │   ├── database.test.d.ts
│   │   │   │   │   │           │   │   │   ├── idle_timeout.test.d.ts
│   │   │   │   │   │           │   │   │   └── transaction.test.d.ts
